value_wrist,value_elbow,timestamp
0.0,0.0,00:11:19.505765
0.0,0.0,00:11:19.546627
0.0,0.0,00:11:19.581966
0.0,0.0,00:11:19.617446
0.0,0.0,00:11:19.653513
0.0,0.0,00:11:19.689784
0.0,0.0,00:11:19.725295
0.0,0.0,00:11:19.761729
0.0,0.0,00:11:19.808709
0.0,0.0,00:11:19.850440
0.0,0.0,00:11:19.886250
0.0,0.0,00:11:19.921969
0.0,0.0,00:11:19.957663
0.0,0.0,00:11:19.994036
0.0,0.0,00:11:20.030001
0.0,0.0,00:11:20.065932
0.0,0.0,00:11:20.102778
0.0,0.0,00:11:20.139345
0.0,0.0,00:11:20.187341
0.0,0.0,00:11:20.231197
0.0,0.0,00:11:20.267232
0.0,0.0,00:11:20.303685
0.0,0.0,00:11:20.341439
0.0,0.0,00:11:20.384069
0.0,0.0,00:11:20.419951
0.0,0.0,00:11:20.462970
0.0,0.0,00:11:20.501148
0.0,0.0,00:11:20.547716
0.0,0.0,00:11:20.584368
0.0,0.0,00:11:20.629691
0.0,0.0,00:11:20.667274
0.0,0.0,00:11:20.703640
0.0,0.0,00:11:20.744933
0.0,0.0,00:11:20.786101
0.0,0.0,00:11:20.835687
0.0,0.0,00:11:20.881432
0.0,0.0,00:11:20.917655
0.0,0.0,00:11:20.954380
0.0,0.0,00:11:20.991966
0.0,0.0,00:11:21.032138
0.0,0.0,00:11:21.079173
0.0,0.0,00:11:21.117212
0.0,0.0,00:11:21.153026
0.0,0.0,00:11:21.189339
0.0,0.0,00:11:21.227271
0.0,0.0,00:11:21.263290
0.0,0.0,00:11:21.300696
0.0,0.0,00:11:21.336877
0.0,0.0,00:11:21.394132
0.0,0.0,00:11:21.434453
0.0,0.0,00:11:21.471845
0.0,0.0,00:11:21.509632
0.0,0.0,00:11:21.545831
0.0,0.0,00:11:21.585262
0.0,0.0,00:11:21.621177
0.0,0.0,00:11:21.660413
0.0,0.0,00:11:21.696429
0.0,0.0,00:11:21.743605
0.0,0.0,00:11:21.781866
0.0,0.0,00:11:21.819836
0.0,0.0,00:11:21.861635
0.0,0.0,00:11:21.903714
0.0,0.0,00:11:21.940822
0.0,0.0,00:11:21.977423
0.0,0.0,00:11:22.022129
0.0,0.0,00:11:22.064823
0.0,0.0,00:11:22.101576
0.0,0.0,00:11:22.137977
0.0,0.0,00:11:22.174777
0.0,0.0,00:11:22.210863
0.0,0.0,00:11:22.247668
0.0,0.0,00:11:22.290206
0.0,0.0,00:11:22.325899
0.0,0.0,00:11:22.366279
0.0,0.0,00:11:22.403707
0.0,0.0,00:11:22.448431
0.0,0.0,00:11:22.491796
0.0,0.0,00:11:22.527927
0.0,0.0,00:11:22.564985
0.0,0.0,00:11:22.602062
0.0,0.0,00:11:22.637836
0.0,0.0,00:11:22.674280
0.0,0.0,00:11:22.729397
0.0,0.0,00:11:22.765801
0.0,0.0,00:11:22.803072
0.0,0.0,00:11:22.838765
0.0,0.0,00:11:22.874768
0.0,0.0,00:11:22.911157
0.0,0.0,00:11:22.946856
0.0,0.0,00:11:22.982948
0.0,0.0,00:11:23.028782
0.0,0.0,00:11:23.065254
0.0,0.0,00:11:23.102254
0.0,0.0,00:11:23.137987
0.0,0.0,00:11:23.173670
0.0,0.0,00:11:23.209663
0.0,0.0,00:11:23.245495
0.0,0.0,00:11:23.281456
0.0,0.0,00:11:23.324321
0.0,0.0,00:11:23.360371
0.0,0.0,00:11:23.398067
0.0,0.0,00:11:23.435957
0.0,0.0,00:11:23.472657
0.0,0.0,00:11:23.517478
0.0,0.0,00:11:23.553326
0.0,0.0,00:11:23.599630
0.0,0.0,00:11:23.638337
0.0,0.0,00:11:23.683874
0.0,0.0,00:11:23.721827
0.0,0.0,00:11:23.758136
0.0,0.0,00:11:23.795630
0.0,0.0,00:11:23.837701
0.0,0.0,00:11:23.881430
0.0,0.0,00:11:23.917582
0.0,0.0,00:11:23.977717
0.0,0.0,00:11:24.017016
0.0,0.0,00:11:24.056177
0.0,0.0,00:11:24.098527
0.0,0.0,00:11:24.136621
0.0,0.0,00:11:24.176607
0.0,0.0,00:11:24.234122
0.0,0.0,00:11:24.276401
0.0,0.0,00:11:24.316785
0.0,0.0,00:11:24.355580
0.0,0.0,00:11:24.392109
0.0,0.0,00:11:24.433933
0.0,0.0,00:11:24.477149
0.0,0.0,00:11:24.528348
0.0,0.0,00:11:24.574193
0.0,0.0,00:11:24.611448
0.0,0.0,00:11:24.647548
0.0,0.0,00:11:24.684404
0.0,1.0,00:11:24.731039
0.0,1.5,00:11:24.774587
0.0,3.0,00:11:24.812682
0.0,5.0,00:11:24.858671
0.0,8.5,00:11:24.912203
0.0,11.5,00:11:24.950089
0.0,15.0,00:11:24.990743
0.0,17.5,00:11:25.026933
0.0,21.0,00:11:25.072403
0.0,25.0,00:11:25.113062
0.0,28.0,00:11:25.157475
0.0,31.0,00:11:25.193310
0.0,34.0,00:11:25.229648
0.0,37.0,00:11:25.266474
0.0,39.5,00:11:25.302339
0.0,42.0,00:11:25.339309
0.0,45.0,00:11:25.377116
0.0,48.0,00:11:25.424957
0.0,51.0,00:11:25.462501
0.0,53.5,00:11:25.498331
0.0,56.0,00:11:25.535671
0.0,58.5,00:11:25.576794
0.0,61.0,00:11:25.615680
0.0,64.0,00:11:25.661002
0.0,66.0,00:11:25.696889
0.0,68.0,00:11:25.732816
0.0,71.0,00:11:25.768985
0.0,74.0,00:11:25.822280
0.0,77.0,00:11:25.864283
0.0,79.5,00:11:25.904555
0.0,82.0,00:11:25.940518
0.0,84.5,00:11:25.978302
0.0,88.0,00:11:26.024733
0.0,90.0,00:11:26.060681
0.0,93.0,00:11:26.099648
0.0,96.0,00:11:26.140295
0.0,98.5,00:11:26.184763
0.0,101.0,00:11:26.223117
0.0,103.5,00:11:26.263335
0.0,106.0,00:11:26.299093
0.0,108.0,00:11:26.335012
0.0,110.5,00:11:26.371624
0.0,113.0,00:11:26.407340
0.0,115.0,00:11:26.443379
0.0,117.0,00:11:26.479621
0.0,119.5,00:11:26.518552
0.0,122.0,00:11:26.554545
0.0,124.0,00:11:26.590827
0.0,126.5,00:11:26.628102
0.0,128.5,00:11:26.666226
0.0,130.5,00:11:26.702546
0.0,132.5,00:11:26.738436
0.0,134.5,00:11:26.774438
0.0,136.5,00:11:26.813556
0.0,138.5,00:11:26.850462
0.0,140.0,00:11:26.886413
0.0,142.0,00:11:26.923632
0.0,143.0,00:11:26.959333
0.0,144.0,00:11:26.995338
0.0,145.0,00:11:27.032316
0.0,146.0,00:11:27.068191
0.0,146.0,00:11:27.104485
0.0,146.5,00:11:27.140986
0.0,146.5,00:11:27.176816
0.0,146.5,00:11:27.241098
0.0,146.5,00:11:27.276865
0.0,146.5,00:11:27.313181
0.0,146.5,00:11:27.349066
0.0,146.5,00:11:27.385011
0.0,146.5,00:11:27.422181
0.0,146.5,00:11:27.458138
0.0,146.5,00:11:27.493924
0.0,146.5,00:11:27.531000
0.0,146.5,00:11:27.566760
0.0,146.5,00:11:27.602669
0.0,146.5,00:11:27.639448
0.0,146.0,00:11:27.675489
0.0,146.0,00:11:27.711631
0.0,146.0,00:11:27.748137
0.0,146.0,00:11:27.783957
0.0,146.0,00:11:27.820095
0.0,145.5,00:11:27.855892
0.0,144.5,00:11:27.891749
0.0,143.0,00:11:27.929194
0.0,141.0,00:11:27.965501
0.0,139.0,00:11:28.001493
0.0,137.0,00:11:28.038395
0.0,134.0,00:11:28.074397
0.0,131.0,00:11:28.119914
0.0,128.0,00:11:28.155743
0.0,125.0,00:11:28.192332
0.0,122.0,00:11:28.230202
0.0,119.5,00:11:28.266048
0.0,117.0,00:11:28.302026
0.0,113.5,00:11:28.343640
0.0,111.0,00:11:28.379591
0.0,108.5,00:11:28.415450
0.0,106.0,00:11:28.452064
0.0,103.5,00:11:28.487805
0.0,101.0,00:11:28.524322
0.0,99.0,00:11:28.560429
0.0,97.0,00:11:28.596283
0.0,94.5,00:11:28.634152
0.0,92.5,00:11:28.670481
0.0,89.5,00:11:28.723018
0.0,86.0,00:11:28.782855
0.0,83.0,00:11:28.840637
0.0,81.0,00:11:28.887950
0.0,78.0,00:11:28.947233
0.0,76.0,00:11:28.989279
0.0,74.0,00:11:29.025272
0.0,72.5,00:11:29.062132
0.0,70.5,00:11:29.098287
0.0,69.0,00:11:29.135804
0.0,67.0,00:11:29.171703
0.0,66.0,00:11:29.207970
0.0,64.0,00:11:29.244720
0.0,62.5,00:11:29.280645
0.0,61.0,00:11:29.318265
0.0,59.5,00:11:29.354195
0.0,58.0,00:11:29.390598
0.0,56.0,00:11:29.426500
0.0,55.0,00:11:29.462776
0.0,53.0,00:11:29.498720
0.0,52.0,00:11:29.535821
0.0,50.0,00:11:29.571796
0.0,49.0,00:11:29.607615
0.0,47.0,00:11:29.644178
0.0,46.0,00:11:29.681649
0.0,44.5,00:11:29.717543
0.0,43.0,00:11:29.754016
0.0,41.5,00:11:29.790116
0.0,40.0,00:11:29.826025
0.0,38.5,00:11:29.862444
0.0,37.0,00:11:29.898294
0.0,35.5,00:11:29.934655
0.0,34.0,00:11:29.970640
0.0,32.0,00:11:30.008086
0.0,30.5,00:11:30.045201
0.0,29.0,00:11:30.081787
0.0,27.0,00:11:30.118316
0.0,26.0,00:11:30.154253
0.0,24.0,00:11:30.197466
0.0,22.0,00:11:30.233682
0.0,20.0,00:11:30.269628
0.0,19.0,00:11:30.305704
0.0,17.0,00:11:30.343202
0.0,15.5,00:11:30.379389
0.0,14.0,00:11:30.415254
0.0,12.5,00:11:30.452538
0.0,11.0,00:11:30.488199
0.0,10.0,00:11:30.524216
0.0,9.0,00:11:30.560157
0.0,8.0,00:11:30.596031
0.0,7.5,00:11:30.632862
0.0,7.0,00:11:30.668905
0.0,7.0,00:11:30.705715
0.0,7.0,00:11:30.742727
0.0,7.0,00:11:30.778587
0.0,7.0,00:11:30.814483
0.0,7.0,00:11:30.851418
0.0,7.0,00:11:30.887326
0.0,7.0,00:11:30.923677
0.0,7.0,00:11:30.959719
0.0,7.0,00:11:30.995933
0.0,7.0,00:11:31.032193
0.0,7.0,00:11:31.068104
0.0,7.0,00:11:31.104308
0.0,7.0,00:11:31.140722
0.0,7.0,00:11:31.176445
0.0,7.0,00:11:31.212708
0.0,7.0,00:11:31.249409
0.0,7.0,00:11:31.285364
0.0,7.0,00:11:31.322489
0.0,7.0,00:11:31.359050
0.0,7.0,00:11:31.396154
0.0,7.0,00:11:31.432908
0.0,7.0,00:11:31.468799
0.0,7.0,00:11:31.507161
0.0,7.0,00:11:31.543552
0.0,7.0,00:11:31.579412
0.0,7.0,00:11:31.616026
0.0,7.0,00:11:31.652800
0.0,7.0,00:11:31.689904
0.0,7.0,00:11:31.733592
0.0,7.0,00:11:31.769612
0.0,7.0,00:11:31.806828
0.0,7.0,00:11:31.844437
0.0,7.0,00:11:31.881710
0.0,7.0,00:11:31.918837
0.0,7.0,00:11:31.955470
0.0,7.0,00:11:31.991720
0.0,7.0,00:11:32.028450
0.0,7.0,00:11:32.066273
0.0,7.0,00:11:32.103389
0.0,7.0,00:11:32.141345
0.0,7.0,00:11:32.178023
0.0,7.0,00:11:32.216339
0.0,7.0,00:11:32.254367
0.0,7.0,00:11:32.299180
0.0,7.0,00:11:32.337264
0.0,7.0,00:11:32.375082
0.0,7.0,00:11:32.412592
0.0,7.0,00:11:32.448997
0.0,7.0,00:11:32.485893
0.0,7.0,00:11:32.523362
0.0,7.0,00:11:32.561014
0.0,7.0,00:11:32.597753
0.0,7.0,00:11:32.635324
0.0,7.0,00:11:32.671321
0.0,7.0,00:11:32.709141
0.0,7.0,00:11:32.746838
0.0,7.0,00:11:32.783422
0.0,7.0,00:11:32.820605
0.0,7.0,00:11:32.858606
0.0,7.0,00:11:32.895027
0.0,7.0,00:11:32.931952
0.0,7.0,00:11:32.969584
0.0,7.0,00:11:33.007954
0.0,7.0,00:11:33.045602
0.0,7.0,00:11:33.082483
0.0,7.0,00:11:33.119396
0.0,7.0,00:11:33.156449
0.0,7.0,00:11:33.193574
0.0,7.0,00:11:33.235940
0.0,7.0,00:11:33.273390
0.0,7.0,00:11:33.311150
0.0,7.0,00:11:33.355890
0.0,7.0,00:11:33.392497
0.0,7.0,00:11:33.429356
0.0,7.0,00:11:33.467378
0.0,7.0,00:11:33.505809
0.0,7.0,00:11:33.543663
0.0,7.0,00:11:33.579746
0.0,7.0,00:11:33.616695
0.0,7.0,00:11:33.653939
0.0,7.0,00:11:33.690101
0.0,7.0,00:11:33.727326
0.0,7.0,00:11:33.765711
0.0,7.0,00:11:33.802319
0.0,7.0,00:11:33.842120
0.0,7.0,00:11:33.879588
0.0,7.0,00:11:33.915479
0.0,7.0,00:11:33.965718
0.0,7.0,00:11:34.005820
0.0,7.0,00:11:34.043826
0.0,7.0,00:11:34.082325
0.0,7.0,00:11:34.118812
0.0,7.0,00:11:34.162436
0.0,7.0,00:11:34.203962
0.0,7.0,00:11:34.241584
0.0,7.0,00:11:34.290220
0.0,7.0,00:11:34.333910
0.0,7.0,00:11:34.388763
0.0,7.0,00:11:34.425037
0.0,7.0,00:11:34.461283
0.0,7.0,00:11:34.502468
0.0,7.0,00:11:34.538587
0.0,7.0,00:11:34.575965
0.0,7.0,00:11:34.611855
0.0,7.0,00:11:34.647994
0.0,7.0,00:11:34.685661
0.0,7.0,00:11:34.733315
0.0,7.0,00:11:34.770859
0.0,7.0,00:11:34.806779
0.0,7.0,00:11:34.842721
0.0,7.0,00:11:34.879972
0.0,7.0,00:11:34.915789
0.0,7.0,00:11:34.951975
0.0,7.0,00:11:34.988166
0.0,7.0,00:11:35.024162
0.0,7.0,00:11:35.060495
0.0,6.0,00:11:35.097328
0.0,5.0,00:11:35.133621
0.0,3.5,00:11:35.169386
0.0,1.0,00:11:35.207846
0.0,-1.5,00:11:35.243815
0.0,-4.5,00:11:35.281120
0.0,-8.0,00:11:35.317467
0.0,-11.0,00:11:35.353520
0.0,-14.5,00:11:35.390382
0.0,-18.0,00:11:35.426195
0.0,-21.5,00:11:35.462680
0.0,-25.0,00:11:35.498617
0.0,-28.0,00:11:35.534406
0.0,-31.5,00:11:35.571029
0.0,-35.0,00:11:35.607104
0.0,-38.0,00:11:35.643000
0.0,-41.0,00:11:35.679764
0.0,-44.0,00:11:35.716503
0.0,-47.0,00:11:35.752434
0.0,-50.0,00:11:35.789562
